2024-04-26,13:56:44,None
2024-04-26,13:56:44,Model: "sequential"
2024-04-26,13:56:44,_________________________________________________________________
2024-04-26,13:56:44, Layer (type)                Output Shape              Param #   
2024-04-26,13:56:44,=================================================================
2024-04-26,13:56:44, dense (Dense)               (None, 256)               7680      
2024-04-26,13:56:44,                                                                 
2024-04-26,13:56:44, dense_1 (Dense)             (None, 256)               65792     
2024-04-26,13:56:44,                                                                 
2024-04-26,13:56:44, dense_2 (Dense)             (None, 2)                 514       
2024-04-26,13:56:44,                                                                 
2024-04-26,13:56:44,=================================================================
2024-04-26,13:56:44,Total params: 73,986
2024-04-26,13:56:44,Trainable params: 73,986
2024-04-26,13:56:44,Non-trainable params: 0
2024-04-26,13:56:44,_________________________________________________________________
2024-04-26,13:56:44,None
2024-04-26,13:56:45,Model: "sequential_1"
2024-04-26,13:56:45,_________________________________________________________________
2024-04-26,13:56:45, Layer (type)                Output Shape              Param #   
2024-04-26,13:56:45,=================================================================
2024-04-26,13:56:45, dense_3 (Dense)             (None, 256)               7680      
2024-04-26,13:56:45,                                                                 
2024-04-26,13:56:45, dense_4 (Dense)             (None, 256)               65792     
2024-04-26,13:56:45,                                                                 
2024-04-26,13:56:45, dense_5 (Dense)             (None, 2)                 514       
2024-04-26,13:56:45,                                                                 
2024-04-26,13:56:45,=================================================================
2024-04-26,13:56:45,Total params: 73,986
2024-04-26,13:56:45,Trainable params: 73,986
2024-04-26,13:56:45,Non-trainable params: 0
2024-04-26,13:56:45,_________________________________________________________________
2024-04-26,13:56:45,i,market_return,pr,Sharpe,score,avg_score,best_score,loss,n_steps,market_return_val,pr_val,score_val, avg_score_val
2024-04-26,14:06:03,9,10.056173268473456,65.88211869535576,2.308659283426053,65.88211869535576,-1.1391320840609764,24.88351653530627,4.539935111999512,52900,-10.332453825857524,-10.52789925023957,-10.527899250239571, -5.248994843666438
2024-04-26,14:07:03,10,10.056173268473456,17.51661968995166,0.8910947224186825,17.516619689951668,0.556845349940173,65.88211869535576,2.8167436122894287,58190,-10.332453825857524,-13.846866388278489,-13.846866388278485, -6.03061952954026
2024-04-26,14:08:03,11,10.056173268473456,42.5623888128515,2.1366347529803034,42.56238881285151,4.057307305182785,65.88211869535576,1.1295161247253418,63480,-10.332453825857524,-13.130068744380562,-13.130068744380566, -6.622240297443619
2024-04-26,14:09:03,12,10.056173268473456,12.514055792553847,1.0718422832935175,12.514055792553847,4.707826419595943,65.88211869535576,1.0683598518371582,68770,-10.332453825857524,-17.174236985760572,-17.174236985760572, -7.433932350391077
2024-04-26,14:10:04,13,10.056173268473456,37.018441944476386,1.8532308589575779,37.01844194447639,7.015727528515975,65.88211869535576,1.4661595821380615,74060,-10.332453825857524,-17.181842506078194,-17.181842506078198, -8.130211647225872
2024-04-26,14:11:07,14,10.056173268473456,34.73981043610477,2.2576302023349766,34.73981043610476,8.863999722355228,65.88211869535576,0.7128013372421265,79350,-10.332453825857524,-17.8598067507979,-17.8598067507979, -8.77885132079734
2024-04-26,14:12:10,15,10.056173268473456,16.81824647422645,1.212986317816502,16.818246474226456,9.361140144347178,65.88211869535576,0.6710697412490845,84640,-10.332453825857524,1.7482662459039844,1.7482662459039773, -8.120906472878508
2024-04-26,14:13:13,16,10.056173268473456,6.351541854151299,0.5014871099273933,6.351541854151293,9.184104950806244,65.88211869535576,0.8420518040657043,89930,-10.332453825857524,-1.1415916345132726,-1.1415916345132757, -7.710358541209964
2024-04-26,14:14:18,17,10.056173268473456,23.334017607262012,1.9015557308444624,23.334017607262012,9.970211209498231,65.88211869535576,0.4712070822715759,95220,-10.332453825857524,2.51099919576816,2.5109991957681643, -7.142505333600068
2024-04-26,14:15:22,18,10.056173268473456,29.59586290498215,2.340718521379636,29.59586290498214,11.003140246102648,65.88211869535576,0.4589046239852905,100510,-10.332453825857524,-6.08510072568873,-6.085100725688733, -7.086852459499472
2024-04-26,14:16:28,19,10.056173268473456,32.13754256158312,1.9011546446446754,32.13754256158313,12.059860361876671,65.88211869535576,0.41161447763442993,105800,-10.332453825857524,-12.318203152561335,-12.318203152561338, -7.3484199941525645
2024-04-26,14:17:33,20,10.056173268473456,57.55398298904677,2.297057208640115,57.55398298904677,14.226247153646677,65.88211869535576,0.5148500800132751,111090,-10.332453825857524,-9.710402890158631,-9.710402890158633, -7.460895370152853
2024-04-26,14:18:40,21,10.056173268473456,31.80129911613121,2.5384295843175693,31.80129911613122,15.025113151941428,65.88211869535576,0.38490191102027893,116380,-10.332453825857524,-1.856809146936167,-1.8568091469361718, -7.206164178188459
2024-04-26,14:19:46,22,10.056173268473456,60.89864808472647,2.6825580299279177,60.89864808472646,17.019614670758166,65.88211869535576,0.354530930519104,121670,-10.332453825857524,-3.2530463678215993,-3.2530463678215966, -7.0342894907812035
2024-04-26,14:20:53,23,10.056173268473456,12.961282835960208,0.8191527223611251,12.961282835960205,16.85051751097492,65.88211869535576,0.3618873953819275,126960,-10.332453825857524,-9.22947991569022,-9.22947991569022, -7.125755758485748
2024-04-26,14:22:01,24,10.056173268473456,9.55280371077798,0.592973956495139,9.55280371077798,16.558608958967042,65.88211869535576,0.413870632648468,132250,-10.332453825857524,-9.797104775967513,-9.797104775967512, -7.232609719185018
2024-04-26,14:23:09,25,10.056173268473456,62.011489437493815,2.4162418747725223,62.01148943749382,18.30679666967961,65.88211869535576,0.19244331121444702,137540,-10.332453825857524,-5.211608457260908,-5.211608457260908, -7.154878901418707
2024-04-26,14:24:18,26,10.056173268473456,55.60818345523688,2.3834831978090563,55.60818345523688,19.68832951358914,65.88211869535576,0.3098173439502716,142830,-10.332453825857524,2.64194262231936,2.6419426223193625, -6.792033659798778
2024-04-26,14:25:28,27,10.056173268473456,44.00830766316679,1.9895284513658558,44.00830766316679,20.55690016178834,65.88211869535576,0.24006333947181702,148120,-10.332453825857524,-14.584547585511242,-14.584547585511245, -7.0703377285742235
2024-04-26,14:26:38,28,10.056173268473456,84.69850201934194,2.815584201694528,84.69850201934196,22.768679536186742,65.88211869535576,0.178683340549469,153410,-10.332453825857524,-14.236790720835192,-14.236790720835188, -7.317456797272877
2024-04-26,14:27:50,29,10.056173268473456,31.202359730270103,1.6125733730291558,31.202359730270103,23.049802209322856,84.69850201934196,0.3196081817150116,158700,-10.332453825857524,-16.037704559444943,-16.037704559444947, -7.608131722678613
2024-04-26,14:29:02,30,10.056173268473456,52.32646502924781,2.3718190040018845,52.3264650292478,23.994210687384946,84.69850201934196,0.12626595795154572,163990,-10.332453825857524,-6.642525290582924,-6.642525290582924, -7.576983128094882
2024-04-26,14:30:14,31,10.056173268473456,77.10492609532213,3.232031216211954,77.10492609532213,25.653920543882986,84.69850201934196,0.1765206903219223,169280,-10.332453825857524,-17.261454165225064,-17.26145416522506, -7.879622848005198
2024-04-26,14:31:28,32,10.056173268473456,71.54243444871142,2.7900167195683503,71.54243444871142,27.04448157130203,84.69850201934196,0.3273010849952698,174570,-10.332453825857524,-11.812612292549861,-11.812612292549858, -7.998804346324732
2024-04-26,14:32:42,33,10.056173268473456,34.61186796577993,1.94613557889529,34.611867965779936,27.267051759374908,84.69850201934196,0.1982191950082779,179860,-10.332453825857524,-10.857614344711807,-10.857614344711806, -8.082886993336118
2024-04-26,14:33:57,34,10.056173268473456,196.98518074932804,3.594726587712643,196.98518074932804,32.11614115908785,84.69850201934196,0.3976510763168335,185150,-10.332453825857524,-9.150367303137873,-9.15036730313787, -8.113386430759023
2024-04-26,14:35:12,35,10.056173268473456,88.7553576415502,3.056190152321999,88.7553576415502,33.68945272804515,196.98518074932804,0.429007887840271,190440,-10.332453825857524,-10.23226212603806,-10.232262126038066, -8.172244088961218
2024-04-26,14:36:30,36,10.056173268473456,75.46023536374868,2.8424313260287284,75.4602353637487,34.818392799280375,196.98518074932804,0.2530367374420166,195730,-10.332453825857524,8.880150889811933,8.88015088981193, -7.711368548994376
2024-04-26,14:37:48,37,10.056173268473456,52.23095376160385,3.1846212701228613,52.23095376160384,35.27661808776257,196.98518074932804,0.17338009178638458,201020,-10.332453825857524,0.15806929119006607,0.15806929119007407, -7.504278079515838
2024-04-26,14:39:06,38,10.056173268473456,55.21371176704637,2.744493865825391,55.21371176704636,35.78782561800062,196.98518074932804,0.34282708168029785,206310,-10.332453825857524,-7.73534811195492,-7.73534811195492, -7.510202952142481
2024-04-26,14:40:26,39,10.056173268473456,51.407054760848034,2.4600449902745987,51.40705476084804,36.1783063465718,196.98518074932804,0.21694143116474152,211600,-10.332453825857524,-6.312657888463525,-6.312657888463519, -7.480264325550509
2024-04-26,14:41:46,40,10.056173268473456,44.52397001829318,1.9636096525679356,44.52397001829317,36.381859119052805,196.98518074932804,0.13833576440811157,216890,-10.332453825857524,-1.9150063265794492,-1.9150063265794444, -7.344526325575605
2024-04-26,14:43:06,41,10.056173268473456,50.11327914584272,2.096285260015996,50.11327914584271,36.70879769111923,196.98518074932804,0.5622956156730652,222180,-10.332453825857524,-2.1100069535974875,-2.110006953597491, -7.219894911957077
2024-04-26,14:44:27,42,10.056173268473456,136.28691506454604,2.657724914086275,136.28691506454606,39.024567862594274,196.98518074932804,0.09201587736606598,227470,-10.332453825857524,1.0514380352076635,1.0514380352076529, -7.027538331790456
2024-04-26,14:45:46,43,10.056173268473456,47.03064283743665,1.9955145337696945,47.03064283743666,39.206524112022514,196.98518074932804,0.12190443277359009,232760,-10.332453825857524,-21.87826616280917,-21.87826616280917, -7.365054873404517
2024-04-26,14:47:06,44,10.056173268473456,94.08843098667785,2.74679930604512,94.08843098667785,40.426122042570405,196.98518074932804,0.5937182307243347,238050,-10.332453825857524,-12.859157080266414,-12.859157080266414, -7.487146033557004
2024-04-26,14:48:26,45,10.056173268473456,114.4732840094445,2.9913495763085627,114.47328400944448,42.03584295489376,196.98518074932804,0.4936579763889313,243340,-10.332453825857524,-13.321616608474084,-13.321616608474088, -7.6139823504030275
2024-04-26,14:49:47,46,10.056173268473456,74.60136824089696,3.2003099892343974,74.60136824089696,42.728726471617236,196.98518074932804,0.4115678369998932,248630,-10.332453825857524,-14.041188247898361,-14.041188247898361, -7.750731412051865
2024-04-26,14:51:09,47,10.056173268473456,92.81883337331934,2.812407292656462,92.81883337331934,43.7722703654027,196.98518074932804,0.15008115768432617,253920,-10.332453825857524,-7.256521080754485,-7.2565210807544815, -7.7404353634831695
2024-04-26,14:52:31,48,10.056173268473456,70.17298055428822,2.88282322715682,70.17298055428822,44.311060369257504,196.98518074932804,0.08910142630338669,259210,-10.332453825857524,-14.954619583589812,-14.954619583589817, -7.8876636128731015
2024-04-26,14:53:53,49,10.056173268473456,104.00976378641774,2.660041713123423,104.00976378641772,45.505034437600706,196.98518074932804,0.17297089099884033,264500,-10.332453825857524,-7.067166328995855,-7.067166328995853, -7.871253667195556
2024-04-26,14:55:17,50,10.056173268473456,58.97553386119463,1.8903020668786439,58.975533861194634,45.76916187727902,196.98518074932804,0.19097858667373657,269790,-10.332453825857524,-2.469910718087409,-2.469910718087405, -7.7653449819189255
2024-04-26,14:56:41,51,10.056173268473456,79.96236989095851,2.512587076463545,79.96236989095851,46.42672356984978,196.98518074932804,0.09848172217607498,275080,-10.332453825857524,-7.276795173166728,-7.276795173166732, -7.7559497932890755
2024-04-26,14:58:06,52,10.056173268473456,110.56866909951299,2.859166112162465,110.56866909951299,47.636948957201916,196.98518074932804,0.1235404685139656,280370,-10.332453825857524,-7.2682160345369,-7.268216034536906, -7.746747269539035
2024-04-26,14:59:34,53,10.056173268473456,87.59407404438684,2.744559577607559,87.59407404438684,48.3768957180757,196.98518074932804,0.19400960206985474,285660,-10.332453825857524,0.025017904801805102,0.025017904801813984, -7.602825692236427
2024-04-26,15:01:02,54,10.056173268473456,75.81203267058349,2.533339225487064,75.8120326705835,48.875716389939484,196.98518074932804,0.3026970624923706,290950,-10.332453825857524,-14.495360086355635,-14.495360086355632, -7.72814449940223
2024-04-26,15:02:31,55,10.056173268473456,111.26446100332355,2.979916203346229,111.26446100332356,49.98980111517848,196.98518074932804,0.21749821305274963,296240,-10.332453825857524,-2.4942989693072404,-2.4942989693072377, -7.634682972079107
2024-04-26,15:04:01,56,10.056173268473456,128.14538392663607,2.7131547258675166,128.1453839266361,51.36095169081809,196.98518074932804,0.07725900411605835,301530,-10.332453825857524,-3.4022219061778047,-3.4022219061778003, -7.560429269168559
2024-04-26,15:05:33,57,10.056173268473456,66.29376383827122,2.3469046987253246,66.29376383827122,51.61841396922245,196.98518074932804,0.1303579956293106,306820,-10.332453825857524,-12.021675529276777,-12.021675529276777, -7.637347308135941
2024-04-26,15:07:07,58,10.056173268473456,44.129441772370996,2.414901394099341,44.129441772370996,51.49148223707243,196.98518074932804,0.14587965607643127,312110,-10.332453825857524,-5.199186978129533,-5.199186978129532, -7.596022556779901
2024-04-26,15:08:40,59,10.056173268473456,103.35706858158042,2.6890291397059563,103.35706858158042,52.355908676147564,196.98518074932804,0.11498180031776428,317400,-10.332453825857524,-1.1279612665589411,-1.1279612665589411, -7.488221535276218
2024-04-26,15:10:13,60,10.056173268473456,58.02682486397226,2.797363707681185,58.02682486397225,52.44887451529223,196.98518074932804,0.39834731817245483,322690,-10.332453825857524,-10.083656262398987,-10.08365626239899, -7.530769645556919
2024-04-26,15:11:46,61,10.056173268473456,104.90594007994302,2.924977474127422,104.90594007994304,53.294956217947885,196.98518074932804,0.28339648246765137,327980,-10.332453825857524,-5.835644199459333,-5.835644199459338, -7.5034289125553455
2024-04-26,15:13:21,62,10.056173268473456,119.7511984967841,2.9496866172885614,119.75119849678413,54.349817206500845,196.98518074932804,0.2564745545387268,333270,-10.332453825857524,-5.909726955413053,-5.909726955413049, -7.478132056092769
2024-04-26,15:14:56,63,10.056173268473456,117.731568138311,2.6891055938925112,117.73156813831102,55.340157064810384,196.98518074932804,0.1423138827085495,338560,-10.332453825857524,-1.616080836673428,-1.616080836673433, -7.386537505789341
2024-04-26,15:16:28,64,10.056173268473456,70.54375135064484,2.519922514785632,70.54375135064484,55.574058515361685,196.98518074932804,0.08920564502477646,343850,-10.332453825857524,-5.103638852488568,-5.103638852488572, -7.351415988046252
2024-04-26,15:18:01,65,10.056173268473456,101.98204941418028,2.616579218589952,101.98204941418027,56.27720989261651,196.98518074932804,0.11836709827184677,349140,-10.332453825857524,-10.013682533233602,-10.013682533233606, -7.39175335994303
2024-04-26,15:19:35,66,10.056173268473456,86.97343037497873,2.4533714833732425,86.97343037497873,56.73536243712938,196.98518074932804,0.4477824866771698,354430,-10.332453825857524,-4.265173448875769,-4.265173448875771, -7.345087988136056
2024-04-26,15:21:10,67,10.056173268473456,100.2780961424361,2.0642994157491246,100.27809614243611,57.37569675632507,196.98518074932804,0.10131176561117172,359720,-10.332453825857524,2.629703216326007,2.629703216326007, -7.198399882188085
2024-04-26,15:22:45,68,10.056173268473456,131.25508445160764,2.8970336332497917,131.25508445160764,58.446412520024815,196.98518074932804,0.06361278146505356,365010,-10.332453825857524,-10.421394689515362,-10.421394689515367, -7.245109951859495
2024-04-26,15:24:20,69,10.056173268473456,71.79143595831732,3.0744813891409573,71.79143595831732,58.637055712000425,196.98518074932804,0.1864136904478073,370300,-10.332453825857524,-0.6293918757195205,-0.62939187571952, -7.150599693628924
2024-04-26,15:25:59,70,10.056173268473456,94.1107541472913,2.6597020589379814,94.11075414729132,59.136685267427055,196.98518074932804,0.16651511192321777,375590,-10.332453825857524,-11.244207242338778,-11.244207242338774, -7.208256137976949
2024-04-26,15:27:41,71,10.056173268473456,57.13839857554805,2.3545365550560926,57.13839857554805,59.10893128559539,196.98518074932804,0.4690055847167969,380880,-10.332453825857524,-8.69243497490817,-8.692434974908167, -7.228869732934328
2024-04-26,15:29:25,72,10.056173268473456,87.8077366882687,2.4991140388511273,87.8077366882687,59.50206560617996,196.98518074932804,0.3730389475822449,386170,-10.332453825857524,-10.150529891913408,-10.150529891913408, -7.26889247483815
2024-04-26,15:31:08,73,10.056173268473456,73.92262042626416,2.944049504610958,73.92262042626416,59.69693796861353,196.98518074932804,0.580039381980896,391460,-10.332453825857524,-1.2033072103854736,-1.203307210385475, -7.186925106399601
2024-04-26,15:32:52,74,10.056173268473456,81.12928614874374,3.045963111420391,81.12928614874374,59.98270261101526,196.98518074932804,0.33759844303131104,396750,-10.332453825857524,-2.2723501825209214,-2.272350182520924, -7.121397440747884
2024-04-26,15:34:36,75,10.056173268473456,108.13570007824711,2.844576099744548,108.13570007824711,60.61629468295253,196.98518074932804,0.07516129314899445,402040,-10.332453825857524,-5.765744522027349,-5.765744522027347, -7.103559902343667
2024-04-26,15:36:22,76,10.056173268473456,99.98905242881942,2.8994577430211232,99.9890524288194,61.12762919913262,196.98518074932804,0.13981789350509644,407330,-10.332453825857524,-1.0979958747998952,-1.0979958747998921, -7.025565564323618
2024-04-26,15:38:07,77,10.056173268473456,160.74733891650976,3.0861274775412713,160.74733891650976,62.404804964740016,196.98518074932804,0.11258262395858765,412620,-10.332453825857524,-6.017018007876562,-6.017018007876558, -7.012635467446093
2024-04-26,15:39:54,78,10.056173268473456,32.12895043042992,1.6861739256830248,32.12895043042991,62.02156629974875,196.98518074932804,0.29471802711486816,417910,-10.332453825857524,-2.2737548060806745,-2.2737548060806745, -6.952649636289568
2024-04-26,15:41:43,79,10.056173268473456,63.54498734035479,2.5496720604636636,63.544987340354794,62.04060906275633,196.98518074932804,0.14153262972831726,423200,-10.332453825857524,-9.567625198688813,-9.567625198688816, -6.985336830819558
2024-04-26,15:43:31,80,10.056173268473456,38.178156661599076,1.8725372926339194,38.178156661599076,61.74601088496427,196.98518074932804,0.07742752134799957,428490,-10.332453825857524,-19.077340873427783,-19.077340873427787, -7.134620831345586
2024-04-26,15:45:20,81,10.056173268473456,81.32638748870349,2.617851861342523,81.32638748870349,61.984795965497675,196.98518074932804,0.15514284372329712,433780,-10.332453825857524,-5.734828009891569,-5.734828009891572, -7.1175501871815126
2024-04-26,15:47:10,82,10.056173268473456,110.19277424774785,2.8668720186985412,110.19277424774785,62.56561498094648,196.98518074932804,0.13556814193725586,439070,-10.332453825857524,0.1684171652920341,0.1684171652920412, -7.029767447995085
2024-04-26,15:49:00,83,10.056173268473456,48.37107146714325,1.9517013081904444,48.37107146714325,62.396632320067866,196.98518074932804,0.28122830390930176,444360,-10.332453825857524,-12.914792672927366,-12.914792672927362, -7.099827272101421
2024-04-26,15:50:52,84,10.056173268473456,115.13560193886123,2.971239050224457,115.13560193886124,63.01709078617132,196.98518074932804,0.14077582955360413,449650,-10.332453825857524,-4.0708452557683845,-4.07084525576839, -7.064192189556326
2024-04-26,15:52:43,85,10.056173268473456,24.689389854346324,1.7244759549338233,24.68938985434633,62.57141984510359,196.98518074932804,0.14948736131191254,454940,-10.332453825857524,-10.280488731193515,-10.280488731193515, -7.101590986552107
2024-04-26,15:54:34,86,10.056173268473456,59.57967309431529,2.6703505380089423,59.5796730943153,62.537031951416374,196.98518074932804,0.1137000322341919,460230,-10.332453825857524,-9.15634469546026,-9.156344695460263, -7.125208845275189
2024-04-26,15:56:28,87,10.056173268473456,87.96607389930196,3.2492510710889797,87.96607389930196,62.82599833718778,196.98518074932804,0.17860570549964905,465520,-10.332453825857524,-14.10632681173375,-14.106326811733751, -7.204539731257674
2024-04-26,15:58:22,88,10.056173268473456,97.20184158850451,3.182661648728331,97.20184158850452,63.21224376697785,196.98518074932804,0.11131907999515533,470810,-10.332453825857524,-8.486787490740555,-8.486787490740554, -7.218947009454111
2024-04-26,16:00:16,89,10.056173268473456,38.77131587597176,2.5388629174903543,38.771315875971766,62.94067790152222,196.98518074932804,0.1461651474237442,476100,-10.332453825857524,-8.737178708157566,-8.737178708157572, -7.235816250550816
2024-04-26,16:02:10,90,10.056173268473456,96.3938003971962,2.72960315289557,96.3938003971962,63.308294632243914,196.98518074932804,0.31605252623558044,481390,-10.332453825857524,-5.0505781998752886,-5.050578199875289, -7.211802645598338
2024-04-26,16:04:07,91,10.056173268473456,69.39025451922103,2.3475694008136854,69.39025451922103,63.374402891884976,196.98518074932804,0.3083615005016327,486680,-10.332453825857524,-8.073631522241175,-8.073631522241172, -7.221170350779238
2024-04-26,16:06:00,92,10.056173268473456,62.51093520873483,2.9387615241733367,62.51093520873482,63.36511829314142,196.98518074932804,0.17185400426387787,491970,-10.332453825857524,-3.5641642040432187,-3.564164204043223, -7.181847704040141
2024-04-26,16:07:56,93,10.056173268473456,32.16682250196419,1.5971146079124365,32.16682250196419,63.033221529405495,196.98518074932804,1.1938475370407104,497260,-10.332453825857524,-2.042406854764589,-2.042406854764593, -7.127172801388274
2024-04-26,16:09:55,94,10.056173268473456,46.47269471474325,2.5312140881622476,46.472694714743255,62.858900194514305,196.98518074932804,0.2932138442993164,502550,-10.332453825857524,-9.350455411325598,-9.350455411325598, -7.1505757762297195
2024-04-26,16:11:54,95,10.056173268473456,95.5631489866115,2.5617168112668893,95.56314898661148,63.19956945276534,196.98518074932804,0.22586339712142944,507840,-10.332453825857524,-2.421929673838419,-2.42192967383842, -7.101319045996476
2024-04-26,16:13:52,96,10.056173268473456,95.55513613339876,2.4876304293376537,95.55513613339878,63.53313199586466,196.98518074932804,0.22605197131633759,513130,-10.332453825857524,-10.27463231563549,-10.274632315635486, -7.134033615786569
2024-04-26,16:15:52,97,10.056173268473456,61.11637939981009,2.4214738268280236,61.116379399810086,63.508471255088594,196.98518074932804,0.144645556807518,518420,-10.332453825857524,-10.595182975937556,-10.595182975937561, -7.169351466400354
2024-04-26,16:17:52,98,10.056173268473456,46.13766561497459,2.370595062195012,46.137665614974594,63.33300857185512,196.98518074932804,0.8085740208625793,523710,-10.332453825857524,-14.985046728900953,-14.985046728900954, -7.24829788319329
2024-04-26,16:19:54,99,10.056173268473456,79.09469864755492,3.2702411896961947,79.0946986475549,63.49062547261211,196.98518074932804,0.7049760222434998,529000,-10.332453825857524,-9.49583844418187,-9.49583844418187, -7.270773288803176
2024-04-26,16:21:57,100,10.056173268473456,29.374923333219584,2.1912213495451542,29.374923333219584,63.53553954059124,196.98518074932804,0.7119120359420776,534290,-10.332453825857524,-4.86089152339556,-4.860891523395566, -7.213643861927604
2024-04-26,16:24:01,101,10.056173268473456,45.11037753294917,2.085127403332934,45.11037753294917,64.16975606328862,196.98518074932804,0.4158753752708435,539580,-10.332453825857524,-4.979500940833237,-4.979500940833233, -7.263317985986921
2024-04-26,16:26:04,102,10.056173268473456,124.10887998155395,2.631272383428778,124.10887998155394,65.49758425242126,196.98518074932804,0.17385974526405334,544870,-10.332453825857524,-11.845339756018147,-11.845339756018149, -7.374385331012774
2024-04-26,16:28:05,103,10.056173268473456,87.0053027423312,3.3061172345796743,87.0053027423312,66.44048177048059,196.98518074932804,0.4672861099243164,550160,-10.332453825857524,-3.743828866454124,-3.7438288664541233, -7.370870465774638
2024-04-26,16:30:07,104,10.056173268473456,71.00004570464542,2.7332390223605247,71.00004570464543,67.23566148209117,196.98518074932804,0.23073764145374298,555450,-10.332453825857524,-11.650076726251068,-11.650076726251072, -7.436800820231017
2024-04-26,16:32:10,105,10.056173268473456,63.630407117336496,2.7837177563675035,63.63040711733649,67.96479751086673,196.98518074932804,0.16790731251239777,560740,-10.332453825857524,-13.23366863038309,-13.233668630383093, -7.545663962324806
2024-04-26,16:34:12,106,10.056173268473456,48.76971634539382,3.4322549865746006,48.76971634539382,68.66354200086981,196.98518074932804,0.34581702947616577,566030,-10.332453825857524,-1.0905029748764061,-1.0905029748764008, -7.519782491296917
2024-04-26,16:36:16,107,10.056173268473456,60.44538801931487,3.3831137423895026,60.44538801931486,69.45555124591084,196.98518074932804,0.09811095893383026,571320,-10.332453825857524,6.477706208043621,6.477706208043614, -7.440268278361097
2024-04-26,16:38:20,108,10.056173268473456,98.79407056774863,3.4236243600231795,98.79407056774863,70.54575098141669,196.98518074932804,0.23064064979553223,576610,-10.332453825857524,-11.35190509131705,-11.35190509131705, -7.413932879953778
